info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cesar/prompt/storybook-su/.storybook/preview.js /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/cesar/prompt/storybook-su/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 236/249 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 39% building 245/255 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 39% building 245/256 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/prop-types/factoryWithTypeCheckers.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/prop-types/factoryWithTypeCheckers.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /Users/cesar/prompt/storybook-su/node_modules/process/browser.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/cesar/prompt/storybook-su/node_modules/process/browser.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /Users/cesar/prompt/storybook-su/node_modules/process/browser.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/cesar/prompt/storybook-su/node_modules/process/browser.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /Users/cesar/prompt/storybook-su/node_modules/process/browser.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/cesar/prompt/storybook-su/node_modules/process/browser.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/process/browser.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/process/browser.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/process/browser.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 44% building 287/298 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 44% building 287/299 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 44% building 288/299 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 44% building 289/299 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 44% building 290/299 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 44% building 291/299 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 292/299 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 293/299 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 294/299 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 294/300 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 295/300 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 295/301 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 45% building 295/302 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 296/302 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 296/303 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 45% building 296/304 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_objectToString.js
